Action(SiteID=US|Country=US|Currency=USD|Version=585|CC=ISO-8859-1),ItemID,Title,SiteID,Currency,StartPrice,BuyItNowPrice,Quantity,Relationship,RelationshipDetails,CustomLabel
,,,,,26.58,,10,Variation,"Colour=Fire Red","MF HTR- FR"
,,,,,26.58,,0,Variation,"Colour=Ice Blue","MF HTR- IB"
,,,,,23.58,,10,Variation,Colour=Brown,"MF HTR- EB"
,,,,,25.58,,10,Variation,"Colour=Deep Blue","MF HTR- DB"
,,,,,23.58,,10,Variation,Colour=Titanium,"MF HTR- TI"
,,,,,22.58,,10,Variation,Colour=Purple,"MF HTR- VP"
,,,,,49.98,,10,Variation,"Colour=Black + Deep Blue + Titanium","MF HTR 3ADB- SB DB TI-2"
,,,,,49.98,,10,Variation,"Colour=Fire Red + Emerald Green + Deep Blue","MF HTR 3HDB- FR EG DB-2"
Revise,172385449214,"Polarized Replacement Lenses For Oakley M Frame Sweep - Multiple Options",Australia,AUD,,,,,"Colour=24K Gold;Deep Blue;Brown;Emerald Green;Fire Red;Ice Blue;Black;Titanium;Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue;Black + Deep Blue + Titanium;Fire Red + Emerald Green + Deep Blue",17200150
,,,,,49.98,,15,Variation,"Colour=Black + Deep Blue + Titanium","MF SWP 3ADB- SB DB TI-2"
,,,,,49.98,,15,Variation,"Colour=Fire Red + Emerald Green + Deep Blue","MF SWP 3HDB- FR EG DB-2"
,,,,,23.58,,15,Variation,Colour=Black,"MF SWP- SB"
,,,,,24.58,,15,Variation,"Colour=24K Gold","MF SWP- 24K"
,,,,,24.58,,15,Variation,"Colour=Emerald Green","MF SWP- EG"
,,,,,26.58,,15,Variation,"Colour=Fire Red","MF SWP- FR"
,,,,,26.58,,15,Variation,"Colour=Ice Blue","MF SWP- IB"
,,,,,25.58,,15,Variation,"Colour=Deep Blue","MF SWP- DB"
,,,,,23.58,,15,Variation,Colour=Titanium,"MF SWP- TI"
,,,,,22.58,,15,Variation,Colour=Purple,"MF SWP- VP"
,,,,,23.58,,15,Variation,Colour=Brown,"MF SWP- EB"
,,,,,49.99,,15,Variation,"Colour=Black + Ice Blue + Titanium","MF SWP 3A- SB IB TI-2"
,,,,,49.99,,15,Variation,"Colour=Fire Red + Emerald Green + Ice Blue","MF SWP 3H- FR EG IB-2"
Revise,172420905074,"Maven Polarized Replacement Lenses for Oakley Batwolf - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Earth Brown (non mirror);Deep Blue;Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16819134
,,,,,18.49,,10,Variation,"Lens Color=Solid Black (non mirror)",BATWOLF-SB
,,,,,14.89,,5,Variation,"Lens Color=Earth Brown (non mirror)",BATWOLF-EB
,,,,,17.56,,2,Variation,"Lens Color=24K Gold",BATWOLF-24K
,,,,,18.95,,10,Variation,"Lens Color=Emerald Green",BATWOLF-EG
,,,,,20.89,,10,Variation,"Lens Color=Fire Red",BATWOLF-FR
,,,,,21.89,,10,Variation,"Lens Color=Ice Blue",BATWOLF-IB
,,,,,18.99,,10,Variation,"Lens Color=Titanium",BATWOLF-TI
,,,,,17.99,,3,Variation,"Lens Color=Violet Purple",BATWOLF-VP
,,,,,21.99,,2,Variation,"Lens Color=Deep Blue",BATWOLF-DB-1
,,,,,45.99,,10,Variation,"Lens Color=Black + Ice Blue + Titanium","BATWOLF3A-SB IB TI-1"
,,,,,48.99,,10,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","BATWOLF3H- FR EG IB-1"
Revise,172420960372,"Maven Polarized Replacement Lenses for Oakley Eyepatch 2 - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16782199
,,,,,20.99,,10,Variation,"Lens Color=Solid Black (non mirror)","EYEPATCH 2- SB-1"
,,,,,14.16,,10,Variation,"Lens Color=Earth Brown (non mirror)","EYEPATCH 2- EB-1"
,,,,,17.59,,15,Variation,"Lens Color=24K Gold","EYEPATCH 2- 24K-1"
,,,,,18.99,,10,Variation,"Lens Color=Emerald Green","EYEPATCH 2- EG-1"
,,,,,21.99,,10,Variation,"Lens Color=Fire Red","EYEPATCH 2- FR-1"
,,,,,22.99,,10,Variation,"Lens Color=Ice Blue","EYEPATCH 2- IB-1"
,,,,,21.99,,10,Variation,"Lens Color=Titanium","EYEPATCH 2- TI-1"
,,,,,18.99,,10,Variation,"Lens Color=Violet Purple","EYEPATCH 2- VP-1"
,,,,,21.99,,10,Variation,"Lens Color=Deep Blue","EYEPATCH 2- DB-1"
,,,,,37.99,,5,Variation,"Lens Color=Black + Ice Blue + Titanium","EYEPATCH23A- SB IB TI-1"
,,,,,39.99,,5,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","EYEPATCH23H- FR EG IB-1"
Revise,182365694957,"Maven Replacement Lenses for Oakley Eyepatch 2 Sunglasses - Multiple Options",UK,GBP,,,,,"Lens Colour=24K Gold - Polarized;Deep Blue - Polarized;Brown - Polarized;Emerald Green - Polarized;Fire Red - Polarized;Ice Blue - Polarized;Black - Polarized;Titanium - Polarized;Purple - Polarized;Solid Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16818830
,,,,,9.45,,15,Variation,"Lens Colour=Brown - Polarized",EYEPATCH2-EB
,,,,,14.65,,10,Variation,"Lens Colour=Black - Polarized",EYEPATCH2-SB
,,,,,13.95,,15,Variation,"Lens Colour=24K Gold - Polarized",EYEPATCH2-24K
,,,,,13.23,,15,Variation,"Lens Colour=Emerald Green - Polarized",EYEPATCH2-EG
,,,,,15.99,,15,Variation,"Lens Colour=Fire Red - Polarized",EYEPATCH2-FR
,,,,,15.99,,13,Variation,"Lens Colour=Ice Blue - Polarized",EYEPATCH2-IB
,,,,,14.99,,15,Variation,"Lens Colour=Titanium - Polarized",EYEPATCH2-TI
,,,,,13.99,,10,Variation,"Lens Colour=Purple - Polarized",EYEPATCH2-VP
,,,,,15.56,,15,Variation,"Lens Colour=Deep Blue - Polarized",EYEPATCH2-DB
,,,,,31.99,,5,Variation,"Lens Colour=Solid Black + Ice Blue + Titanium","EYEPATCH23A-SB IB TI"
,,,,,33.99,,5,Variation,"Lens Colour=Fire Red + Emerald Green + Ice Blue","EYEPATCH23H- FR EG IB"
Revise,182366654302,"Maven Polarized Replacement Lenses for Oakley Fast Jacket XL - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16782199
,,,,,18.99,,10,Variation,"Lens Color=Violet Purple","FAST XL- VP-1"
,,,,,21.99,,1,Variation,"Lens Color=Deep Blue","FAST XL- DB-1"
,,,,,37.99,,0,Variation,"Lens Color=Black + Ice Blue + Titanium","FAST XL 3A- SB IB TI"
,,,,,39.99,,0,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","FAST XL 3H- FR EG IB"
,,,,,14.16,,10,Variation,"Lens Color=Earth Brown (non mirror)","FAST XL- EB-1"
,,,,,17.59,,10,Variation,"Lens Color=24K Gold","FAST XL- 24K-1"
,,,,,20.99,,0,Variation,"Lens Color=Solid Black (non mirror)","FAST XL- SB-1"
,,,,,18.99,,10,Variation,"Lens Color=Emerald Green","FAST XL- EG-1"
,,,,,21.99,,10,Variation,"Lens Color=Fire Red","FAST XL- FR-1"
,,,,,22.99,,0,Variation,"Lens Color=Ice Blue","FAST XL- IB-1"
,,,,,21.99,,0,Variation,"Lens Color=Titanium","FAST XL- TI-1"
Revise,172422223855,"Maven Replacement Lenses for Oakley Half Jacket 2.0 XL - Multiple Options",US,USD,,,,,"Lens Color=24K Gold - Polarized;Brown - Polarized;Emerald Green - Polarized;Fire Red - Polarized;Ice Blue - Polarized;Black - Polarized;Titanium - Polarized;Violet Purple - Polarized",16818797
,,,,,12.16,,2,Variation,"Lens Color=Brown - Polarized","HALF20XL- EB"
,,,,,15.23,,15,Variation,"Lens Color=Black - Polarized","HALF20XL- SB"
,,,,,15.19,,5,Variation,"Lens Color=24K Gold - Polarized","HALF20XL- 24K"
,,,,,16.18,,2,Variation,"Lens Color=Emerald Green - Polarized","HALF20XL- EG"
,,,,,16.99,,2,Variation,"Lens Color=Fire Red - Polarized","HALF20XL- FR"
,,,,,16.99,,15,Variation,"Lens Color=Ice Blue - Polarized","HALF20XL- IB"
,,,,,16.89,,14,Variation,"Lens Color=Titanium - Polarized","HALF20XL- TI"
,,,,,16.59,,14,Variation,"Lens Color=Violet Purple - Polarized","HALF20XL- VP"
Revise,182366906000,"Maven Polarized Replacement Lenses for Oakley M2 Sunglasses - Multiple Options",UK,GBP,,,,,"Lens Colour=24K Gold - Polarized;Deep Blue - Polarized;Brown - Polarized;Emerald Green - Polarized;Fire Red - Polarized;Ice Blue - Polarized;Black - Polarized;Titanium - Polarized;Purple - Polarized;Solid Black + Deep Blue + Titanium;Fire Red + Emerald Green + Deep Blue",16819033
,,,,,11.41,,15,Variation,"Lens Colour=Brown - Polarized","M2- EB-1"
,,,,,16.99,,15,Variation,"Lens Colour=Black - Polarized","M2- SB-1"
,,,,,13.95,,15,Variation,"Lens Colour=24K Gold - Polarized","M2- 24K-1"
,,,,,13.99,,15,Variation,"Lens Colour=Emerald Green - Polarized","M2- EG-1"
,,,,,16.99,,15,Variation,"Lens Colour=Fire Red - Polarized","M2- FR-1"
,,,,,17.99,,0,Variation,"Lens Colour=Ice Blue - Polarized","M2- IB-1"
,,,,,14.99,,15,Variation,"Lens Colour=Titanium - Polarized","M2- TI-1"
,,,,,13.55,,15,Variation,"Lens Colour=Purple - Polarized","M2- VP-1"
,,,,,15.99,,15,Variation,"Lens Colour=Deep Blue - Polarized","M2- DB-1"
,,,,,28.99,,15,Variation,"Lens Colour=Solid Black + Deep Blue + Titanium","M2 3ADB- SB DB TI"
,,,,,29.99,,15,Variation,"Lens Colour=Fire Red + Emerald Green + Deep Blue","M2 3HDB- FR EG DB"
Revise,171851403217,"Maven Polarized Replacement Lenses for Oakley M Frame Heater - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Deep Blue + Titanium;Fire Red + Emerald Green + Deep Blue",16818752
,,,,,37.99,,15,Variation,"Lens Color=Black + Deep Blue + Titanium","MF HTR 3ADB- SB DB TI"
,,,,,39.99,,15,Variation,"Lens Color=Fire Red + Emerald Green + Deep Blue","MF HTR 3HDB- FR EG DB"
,,,,,21.99,,15,Variation,"Lens Color=Deep Blue","MF HTR- DB-2"
,,,,,18.59,,15,Variation,"Lens Color=Solid Black (non mirror)","MF HTR- SB-2"
,,,,,15.58,,15,Variation,"Lens Color=Earth Brown (non mirror)","MF HTR- EB-2"
,,,,,19.98,,15,Variation,"Lens Color=24K Gold","MF HTR- 24K-2"
,,,,,20.26,,15,Variation,"Lens Color=Emerald Green","MF HTR- EG-2"
,,,,,22.69,,15,Variation,"Lens Color=Fire Red","MF HTR- FR-2"
,,,,,22.99,,0,Variation,"Lens Color=Ice Blue","MF HTR- IB-2"
,,,,,19.87,,15,Variation,"Lens Color=Titanium","MF HTR- TI-2"
,,,,,18.98,,15,Variation,"Lens Color=Violet Purple","MF HTR- VP-2"
Revise,171851403220,"Maven Polarized Replacement Lenses for Oakley M Frame Sweep - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Deep Blue + Titanium;Fire Red + Emerald Green + Deep Blue;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16818810
,,,,,22.99,,15,Variation,"Lens Color=Deep Blue","MF SWP- DB-2"
,,,,,42.99,,15,Variation,"Lens Color=Black + Deep Blue + Titanium","MF SWP 3ADB- SB DB TI"
,,,,,49.99,,15,Variation,"Lens Color=Fire Red + Emerald Green + Deep Blue","MF SWP 3HDB- FR EG DB"
,,,,,45.99,,15,Variation,"Lens Color=Black + Ice Blue + Titanium","MF SWP 3A- SB IB TI"
,,,,,49.99,,15,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","MF SWP 3H- FR EG IB"
,,,,,21.99,,15,Variation,"Lens Color=Solid Black (non mirror)","MF SWP- SB-2"
,,,,,15.99,,15,Variation,"Lens Color=Earth Brown (non mirror)","MF SWP- EB-2"
,,,,,17.99,,15,Variation,"Lens Color=24K Gold","MF SWP- 24K-2"
,,,,,19.99,,14,Variation,"Lens Color=Emerald Green","MF SWP- EG-2"
,,,,,21.99,,14,Variation,"Lens Color=Fire Red","MF SWP- FR-2"
,,,,,22.99,,15,Variation,"Lens Color=Ice Blue","MF SWP- IB-2"
,,,,,21.99,,15,Variation,"Lens Color=Titanium","MF SWP- TI-2"
,,,,,19.99,,15,Variation,"Lens Color=Violet Purple","MF SWP- VP-2"
Revise,171851403223,"Maven Polarized Replacement Lenses for Oakley Radar Path - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Solid Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16782198
,,,,,37.99,,0,Variation,"Lens Color=Solid Black + Ice Blue + Titanium","RADAR PATH 3A- SB IB TI"
,,,,,39.99,,0,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","RADAR PATH 3H- FR EG IB"
,,,,,18.99,,0,Variation,"Lens Color=Solid Black (non mirror)","RADAR PATH- SB-1"
,,,,,12.65,,15,Variation,"Lens Color=Earth Brown (non mirror)","RADAR PATH- EB-1"
,,,,,14.65,,15,Variation,"Lens Color=24K Gold","RADAR PATH- 24K-1"
,,,,,20.99,,0,Variation,"Lens Color=Fire Red","RADAR PATH- FR-1"
,,,,,21.99,,0,Variation,"Lens Color=Ice Blue","RADAR PATH- IB-1"
,,,,,19.99,,15,Variation,"Lens Color=Titanium","RADAR PATH- TI-1"
,,,,,17.99,,14,Variation,"Lens Color=Violet Purple","RADAR PATH- VP-1"
,,,,,17.57,,0,Variation,"Lens Color=Emerald Green","RADAR PATH- EG-1"
Revise,181796041273,"Maven Polarized Replacement Lenses for Oakley Jawbone Vented - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16819133
,,,,,34.99,,0,Variation,"Lens Color=Black + Ice Blue + Titanium","JAWBONE 3A- SB IB TI"
,,,,,34.99,,0,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","JAWBONE 3H- FR EG IB"
,,,,,16.53,,15,Variation,"Lens Color=Solid Black (non mirror)","JAWBONE- SB-2"
,,,,,12.16,,15,Variation,"Lens Color=Earth Brown (non mirror)","JAWBONE- EB-2"
,,,,,16.19,,15,Variation,"Lens Color=24K Gold","JAWBONE- 24K-2"
,,,,,16.99,,15,Variation,"Lens Color=Emerald Green","JAWBONE- EG-2"
,,,,,17.99,,14,Variation,"Lens Color=Fire Red","JAWBONE- FR-2"
,,,,,18.99,,0,Variation,"Lens Color=Ice Blue","JAWBONE- IB-2"
,,,,,17.83,,15,Variation,"Lens Color=Titanium","JAWBONE- TI-2"
,,,,,17.59,,15,Variation,"Lens Color=Violet Purple","JAWBONE- VP-2"
Revise,171851403256,"Maven Polarized Replacement Lenses for Oakley Dispatch 2 - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16782199
,,,,,21.99,,10,Variation,"Lens Color=Deep Blue",DISPATCH2-DB
,,,,,37.99,,0,Variation,"Lens Color=Black + Ice Blue + Titanium","DISPATCH2 3A- SB IB TI-2"
,,,,,39.99,,0,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","DISPATCH2 3H- FR EG IB-2"
,,,,,20.99,,14,Variation,"Lens Color=Solid Black (non mirror)",DISPATCH2-SB
,,,,,14.16,,0,Variation,"Lens Color=Earth Brown (non mirror)",DISPATCH2-EB
,,,,,17.59,,15,Variation,"Lens Color=24K Gold",DISPATCH2-24K
,,,,,18.99,,15,Variation,"Lens Color=Emerald Green",DISPATCH2-EG
,,,,,21.99,,14,Variation,"Lens Color=Fire Red",DISPATCH2-FR
,,,,,22.99,,0,Variation,"Lens Color=Ice Blue",DISPATCH2-IB
,,,,,21.99,,14,Variation,"Lens Color=Titanium",DISPATCH2-TI
,,,,,18.99,,13,Variation,"Lens Color=Violet Purple",DISPATCH2-VP
Revise,171851403261,"Maven Polarized Replacement Lenses for Oakley Holbrook - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Deep Blue;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Deep Blue + Titanium;Fire Red + Emerald Green + Deep Blue;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16782197
,,,,,20.99,,3,Variation,"Lens Color=Deep Blue","HOLBROOK- DB-1"
,,,,,34.99,,2,Variation,"Lens Color=Black + Deep Blue + Titanium","HOLBROOK 3ADB- SB DB TI"
,,,,,38.99,,2,Variation,"Lens Color=Fire Red + Emerald Green + Deep Blue","HOLBROOK 3HDB- FR EG DB"
,,,,,34.99,,1,Variation,"Lens Color=Black + Ice Blue + Titanium","HOLBROOK 3A- SB IB TI"
,,,,,39.99,,3,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","HOLBROOK 3H- FR EG IB"
,,,,,19.85,,14,Variation,"Lens Color=Solid Black (non mirror)","HOLBROOK- SB-3"
,,,,,12.26,,15,Variation,"Lens Color=Earth Brown (non mirror)","HOLBROOK- EB-3"
,,,,,15.78,,14,Variation,"Lens Color=24K Gold","HOLBROOK- 24K-3"
,,,,,15.58,,14,Variation,"Lens Color=Emerald Green","HOLBROOK- EG-3"
,,,,,17.89,,15,Variation,"Lens Color=Fire Red","HOLBROOK- FR-3"
,,,,,19.98,,15,Variation,"Lens Color=Ice Blue","HOLBROOK- IB-3"
,,,,,19.79,,15,Variation,"Lens Color=Titanium","HOLBROOK- TI-3"
,,,,,15.48,,15,Variation,"Lens Color=Violet Purple","HOLBROOK- VP-3"
Revise,181796041427,"Maven Polarized Replacement Lenses for Oakley Oil Rig - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16818772
,,,,,16.76,,15,Variation,"Lens Color=Emerald Green","OIL RIG- EG-1"
,,,,,19.99,,15,Variation,"Lens Color=Fire Red","OIL RIG- FR-1"
,,,,,21.89,,10,Variation,"Lens Color=Ice Blue","OIL RIG- IB-1"
,,,,,17.96,,15,Variation,"Lens Color=Titanium","OIL RIG- TI-1"
,,,,,18.49,,15,Variation,"Lens Color=Solid Black (non mirror)","OIL RIG- SB-1"
,,,,,14.89,,15,Variation,"Lens Color=Earth Brown (non mirror)","OIL RIG- EB-1"
,,,,,15.89,,0,Variation,"Lens Color=24K Gold","OIL RIG- 24K-1"
,,,,,17.99,,15,Variation,"Lens Color=Violet Purple","OIL RIG- VP-1"
,,,,,34.99,,10,Variation,"Lens Color=Black + Ice Blue + Titanium","OIL RIG 3A- SB IB TI"
,,,,,38.99,,10,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","OIL RIG 3H- FR EG IB"
Revise,181796041435,"Maven Polarized Replacement Lenses for Oakley Offshoot - Multiple Options",US,USD,,,,,"Lens Color=24K Gold;Earth Brown (non mirror);Emerald Green;Fire Red;Ice Blue;Solid Black (non mirror);Titanium;Violet Purple;Black + Ice Blue + Titanium;Fire Red + Emerald Green + Ice Blue",16819134
,,,,,21.89,,15,Variation,"Lens Color=Ice Blue","OFFSHOOT- IB-2"
,,,,,17.96,,15,Variation,"Lens Color=Titanium","OFFSHOOT- TI-2"
,,,,,16.76,,15,Variation,"Lens Color=Emerald Green","OFFSHOOT- EG-2"
,,,,,19.99,,15,Variation,"Lens Color=Fire Red","OFFSHOOT- FR-2"
,,,,,17.99,,15,Variation,"Lens Color=Violet Purple","OFFSHOOT- VP-2"
,,,,,18.49,,15,Variation,"Lens Color=Solid Black (non mirror)","OFFSHOOT- SB-2"
,,,,,14.89,,0,Variation,"Lens Color=Earth Brown (non mirror)","OFFSHOOT- EB-2"
,,,,,15.89,,15,Variation,"Lens Color=24K Gold","OFFSHOOT- 24K-2"
,,,,,34.99,,15,Variation,"Lens Color=Black + Ice Blue + Titanium","OFFSHOOT 3A- SB IB TI"
,,,,,34.99,,15,Variation,"Lens Color=Fire Red + Emerald Green + Ice Blue","OFFSHOOT 3H- FR EG IB"
